-- Merging decision tree log ---
application
INJECTED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/kiyo9w/.gradle/caches/transforms-3/d8c34f104d2c3668c18d721e77f9877f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/kiyo9w/.gradle/caches/transforms-3/c95d2d01d339729403f4cc28ce44511a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/kiyo9w/.gradle/caches/transforms-3/c95d2d01d339729403f4cc28ce44511a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/7ef77f67eb324e8f58283863615b7abf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/7ef77f67eb324e8f58283863615b7abf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/0f66f9893003ac6cd53b3c89730f186f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/0f66f9893003ac6cd53b3c89730f186f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/0b25c0f7b4b0ea964344c24f130900d0/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/0b25c0f7b4b0ea964344c24f130900d0/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/a8c0cf3ce1df3bd42a6a32bbc031141f/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/a8c0cf3ce1df3bd42a6a32bbc031141f/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/8bdb15158c2ccb44d82999122c335ec3/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kiyo9w/.gradle/caches/transforms-3/d117850798196f2734bae05f0c5e6164/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kiyo9w/.gradle/caches/transforms-3/d117850798196f2734bae05f0c5e6164/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kiyo9w/.gradle/caches/transforms-3/bf4ce2a7d7526fa3f249cc16731f8743/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kiyo9w/.gradle/caches/transforms-3/bf4ce2a7d7526fa3f249cc16731f8743/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/kiyo9w/.gradle/caches/transforms-3/b0b4d82e0f81a517a9443e0f3f6bf061/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/kiyo9w/.gradle/caches/transforms-3/b0b4d82e0f81a517a9443e0f3f6bf061/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/kiyo9w/.gradle/caches/transforms-3/0d0d9d428069f4a9782c307aea392537/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [:cloud_firestore] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:desktop_webview_auth] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/desktop_webview_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_database] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_storage] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_image_compress_common] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:google_maps_flutter_android] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_api_headers] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:package_info_plus] /Users/kiyo9w/flutterTryOut/LinkedinClone/b2bProject/a_business_app/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/kiyo9w/.gradle/caches/transforms-3/99221620942387d39c88c4b93a8af7dd/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/0bc0838aa89f9756ddb764910b6c359a/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/kiyo9w/.gradle/caches/transforms-3/6177f92f4639895d5938a3e294d149c4/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fb52679bfe1235bbc94930ca0c56ef29/transformed/jetified-firebase-dynamic-links-21.2.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/kiyo9w/.gradle/caches/transforms-3/748fcbd2b1d3135f20b13ace24922aca/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/a952e5e3b7448392cae6dacfb15ad06a/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/bb16678ccd976e961f0d1986b178be13/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/kiyo9w/.gradle/caches/transforms-3/2429354d9f4223e0de7186afa9f5d1f7/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/fa5eb8cb81296210a80bd594ed9c3dd1/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/85216c0038ccdf5b684e7caba3b5bfff/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/279e29fae8e2d921af4631fea417a2fd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/kiyo9w/.gradle/caches/transforms-3/9a0bd0203e20bfd15ae0741091b4cde7/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/2f8a3480481d333e6d854fb6631fa469/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/kiyo9w/.gradle/caches/transforms-3/693538b5a0e62164eb2708c0b438f745/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/kiyo9w/.gradle/caches/transforms-3/a808280aaf0070e2a3f0652bd9191c2f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/kiyo9w/.gradle/caches/transforms-3/f426d21f6f2c37bb590520844ac1512e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:17:1-46:12
